['eval_ablative.py', '100', 'jog']
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100

Average ACR Lag 1:  0.11071330241148863
Average ACR Lag 2:  0.3166155885325266
Average ACR Lag 3:  0.26287093008650875
Total rules broken:  1058
Rules broken per vistaar:  10.58
% of unique tags:  100.0
Running with emphasis enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100

Average ACR Lag 1:  0.1254433269197717
Average ACR Lag 2:  0.413571976967644
Average ACR Lag 3:  0.28888303584652514
Total rules broken:  744
Rules broken per vistaar:  7.44
% of unique tags:  78.57142857142848
Running with base Markov model
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100

Average ACR Lag 1:  0.04304523778781136
Average ACR Lag 2:  0.2001214940363265
Average ACR Lag 3:  0.1289729019720335
Total rules broken:  2502
Rules broken per vistaar:  25.02
% of unique tags:  78.57142857142848
Evaluating ground truth vistaar
Evaluating ground truth vistaar

Average ACR Lag 1:  0.09342560553633218
Average ACR Lag 2:  0.1972318339100346
Average ACR Lag 3:  0.25951557093425603
Total rules broken:  12
Rules broken per vistaar:  12.0
% of unique tags:  100.0
Finished all runs
Running t-tests
t-test full vs tags (lag 1):  -2.2155705772029743 0.02786867636284935
t-test full vs emphasis (lag 1):  -7.356545105237313 4.984572163642858e-12
t-test tags vs emphasis (lag 1):  -5.516836812113265 1.1001516226780224e-07
t-test full vs base (lag 1):  27.39407410026737 1.0441283410698821e-64
t-test full vs tags (lag 2):  -3.452709074051053 0.000682465073491042
t-test full vs emphasis (lag 2):  -22.85622790700186 2.691108728679486e-57
t-test tags vs emphasis (lag 2):  -17.105920209498816 4.3197445430439964e-40
t-test full vs base (lag 2):  21.218700640764563 3.6410013676105704e-50
t-test full vs tags (lag 3):  0.3826431638000336 0.702395071365774
t-test full vs emphasis (lag 3):  -4.998557463352257 1.2723193326776078e-06
t-test tags vs emphasis (lag 3):  -5.426559783373571 1.6824194484906092e-07
t-test full vs base (lag 3):  33.92570681238294 9.93395763089155e-79
20:56:42.617 - ERROR - <module> (:41) 
	 Generating music for jog
--- Ablative Evaluation II - Pattern Distribution ---
Running with emphasis, tags, and hybrid enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
100 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
% of unique tags 100.0
Num errors 0.04
Running with emphasis and tags enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
100 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
% of unique tags 100.0
Num errors 0.0
Running with emphasis enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
100 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
% of unique tags 78.57142857142848
Num errors 0.29
Running with base Markov model
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
100 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
% of unique tags 78.57142857142848
Num errors 0.71
Evaluating ground truth vistaar
Evaluating ground truth vistaar
1 [7]
% of unique tags 1.0
Num errors 0.0
Finished all runs
--- T-Tests of KL Divergence from Ground Truth ---
Full Model vs. Base Model p-value: 0.00012657018440156916
Full Model vs. Tags-Only p-value: 1.1717764417170573e-17
Full Model vs. Emphasis-Only p-value: 0.4516969219809436
20:58:48.057 - ERROR - <module> (:41) 
	 Generating music for jog
--- Ablative Evaluation III - Vocab Size ---
Running with emphasis, tags, and hybrid enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
% of unique tags 100.0
Averge phrase` length 5.010652173913043
Num errors 0.05
Average vocab size 119.7
Running with emphasis and tags enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
% of unique tags 100.0
Averge phrase` length 4.606521739130435
Num errors 0.0
Average vocab size 104.51
Running with emphasis enabled
Generating vistaar 1
Generating vistaar 2
Generating vistaar 3
Generating vistaar 4
Generating vistaar 5
Generating vistaar 6
Generating vistaar 7
Generating vistaar 8
Generating vistaar 9
Generating vistaar 10
Generating vistaar 11
Generating vistaar 12
Generating vistaar 13
Generating vistaar 14
Generating vistaar 15
Generating vistaar 16
Generating vistaar 17
Generating vistaar 18
Generating vistaar 19
Generating vistaar 20
Generating vistaar 21
Generating vistaar 22
Generating vistaar 23
Generating vistaar 24
Generating vistaar 25
Generating vistaar 26
Generating vistaar 27
Generating vistaar 28
Generating vistaar 29
Generating vistaar 30
Generating vistaar 31
Generating vistaar 32
Generating vistaar 33
Generating vistaar 34
Generating vistaar 35
Generating vistaar 36
Generating vistaar 37
Generating vistaar 38
Generating vistaar 39
Generating vistaar 40
Generating vistaar 41
Generating vistaar 42
Generating vistaar 43
Generating vistaar 44
Generating vistaar 45
Generating vistaar 46
Generating vistaar 47
Generating vistaar 48
Generating vistaar 49
Generating vistaar 50
Generating vistaar 51
Generating vistaar 52
Generating vistaar 53
Generating vistaar 54
Generating vistaar 55
Generating vistaar 56
Generating vistaar 57
Generating vistaar 58
Generating vistaar 59
Generating vistaar 60
Generating vistaar 61
Generating vistaar 62
Generating vistaar 63
Generating vistaar 64
Generating vistaar 65
Generating vistaar 66
Generating vistaar 67
Generating vistaar 68
Generating vistaar 69
Generating vistaar 70
Generating vistaar 71
Generating vistaar 72
Generating vistaar 73
Generating vistaar 74
Generating vistaar 75
Generating vistaar 76
Generating vistaar 77
Generating vistaar 78
Generating vistaar 79
Generating vistaar 80
Generating vistaar 81
Generating vistaar 82
Generating vistaar 83
Generating vistaar 84
Generating vistaar 85
Generating vistaar 86
Generating vistaar 87
Generating vistaar 88
Generating vistaar 89
Generating vistaar 90
Generating vistaar 91
Generating vistaar 92
Generating vistaar 93
Generating vistaar 94
Generating vistaar 95
Generating vistaar 96
Generating vistaar 97
Generating vistaar 98
Generating vistaar 99
Generating vistaar 100
% of unique tags 78.57142857142848
Averge phrase` length 5.132340425531916
Num errors 0.23
Average vocab size 117.01
Running with base Markov model
Generating vistaar 1
Generating vistaar 2
